DN,objectClass,sAMAccountName,sn,givenName,userPrincipalNAme,company
"cn=Blart Versenwald,ou=MolkeTeam,dc=gyakorlat,dc=local",user,bversenwald,Blart,Versenwald,[email],"molke, Inc"
"cn=Emily Saunders,ou=MolkeTeam,dc=gyakorlat,dc=local",user,esaunders,Emily,Saunders,[email],"molke, Inc"
"CN=NeKeta Argrow,OU=MolkeTeam,dc=gyakorlat,DC=local",user,NeKeta,Argrow,NeKeta,[email],"molke, Inc"
"CN=Arno Harteveld,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Arno,Harteveld,Arno,[email],"molke, Inc"
"CN=Terri Chudzik,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Terri,Chudzik,Terri,[email],"molke, Inc"
"CN=Andrea Dunker,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Andrea,Dunker,Andrea,[email],"molke, Inc"
"CN=Ryan Ichtig,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Ryan,Ichig,Ryan,[email],"molke, Inc"
"CN=Chistine Koch,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Chistine,Koch,Chistine,[email],"molke, Inc"
"CN=Ed Meadows,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Ed,Meadows,Ed,[email],"molke, Inc"
"CN=Candy Spoon,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Candy,Spoon,Candy,[email],"molke, Inc"
"CN=Kern Sutton,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Kern,Sutton,Kern,[email],"molke, Inc"
"CN=Charlotte Weiss,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Charlotte,Weiss,Charlotte,[email],"molke, Inc"
"CN=Martin Berka,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Martin,Berka,Martin,[email],"molke, Inc"
"CN=Adam Carter,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Adam,Carter,Adam,[email],"molke, Inc"
"CN=Sten Faerch,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Sten,Faerch,Sten,[email],"molke, Inc"
"CN=Pedro Gutierrez,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Pedro,Gutierrez,Pedro,[email],"molke, Inc"
"CN=Venky Krishnan,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Venky,Krishnan,Venky,[email],"molke, Inc"
"CN=Spencer Low,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Spencer,Low,Spencer,[email],"molke, Inc"
"CN=Tete Mensa-Annan,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Tete,Mensa-Annan,Tete,[email],"molke, Inc"
"CN=Don Roessler,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Don,Roessler,Don,[email],"molke, Inc"
"CN=Arthur Yasinski,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Arthur,Yasinski,Arthur,[email],"molke, Inc"
"CN=Michael Alexander,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Michael,Alexander,Michael,[email],"molke, Inc"
"CN=Scott Bishop,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Scott,Bishop,Scott,[email],"molke, Inc"
"CN=Mathew Charles,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Mathew,Charles,Mathew,[email],"molke, Inc"
"CN=Neil Charney,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Neil,Charney,Neil,[email],"molke, Inc"
"CN=Bart Duncan,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Bart,Duncan,Bart,[email],"molke, Inc"
"CN=Jens Geschwandtner,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Jens,Geschwandtner,Jens,[email],"molke, Inc"
"CN=Sidney Higa,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Sidney,Higa,Sidney,[email],"molke, Inc"
"CN=Tengiz Kharatishvili,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Tengiz,Kharatishvili,Tengiz,[email],"molke, Inc"
"CN=Anders Madsen,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Anders,Madsen,Anders,[email],"molke, Inc"
"CN=Bobby Moore,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Bobby,Moore,Bobby,[email],"molke, Inc"
"CN=Mandar Samant,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Mandar,Samant,Mandar,[email],"molke, Inc"
"CN=Susanna Stubberod,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Susanna,Stubberod,Susanna,[email],"molke, Inc"
"CN=Felhofer Walter,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Felhofer,Walter,Felhofer,[email],"molke, Inc"
"CN=Peter Waxman,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Peter,Waxman,Peter,[email],"molke, Inc"
"CN=Norimichi Yonekura,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Norimichi,Yonekura,Norimichi,[email],"molke, Inc"
"CN=Marko Zajc,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Marko,Zajc,Marko,[email],"molke, Inc"
"CN=Stephan Adolphi,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Stephan,Adolphi,Stephan,[email],"molke, Inc"
"CN=Alan Brewer,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Alan,Brewer,Alan,[email],"molke, Inc"
"CN=Alexander Eggerer,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Alexander,Eggerer,Alexander,[email],"molke, Inc"
"CN=Nikolay Grachev,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Nikolay,Grachev,Nikolay,[email],"molke, Inc"
"CN=Dylan Miller,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Dylan,Miller,Dylan,[email],"molke, Inc"
"CN=Preeda Ola,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Preeda,Ola,Preeda,[email],"molke, Inc"
"CN=Max Stevens,OU=MolkeTeam,dc=gyakorlat,DC=local",user,Max,Stevens,Max,[email],"molke, Inc"