DN,objectClass,sAMAccountName,sn,givenName,userPrincipalName,userAccountControl
"cn=Rigó Sarolta,ou=Nok,ou=Emberek,dc=terminal,dc=local",user,rigsa,Rigó,Sarolta,[email],8389152
"cn=Tompos Gyula,ou=Ferfiak,ou=Emberek,dc=terminal,dc=local",user,tomgy,Tompos,Gyula,[email],8389152
"cn=Truppel Imre,ou=Ferfiak,ou=Emberek,dc=terminal,dc=local",user,truim,Truppel,Imre,[email],8389152
"cn=Mihály Ibolya,ou=Nok,ou=Emberek,dc=terminal,dc=local",user,mihib,Mihály,Ibolya,[email],8389152
"cn=Dobos Krisztián,ou=Ferfiak,ou=Emberek,dc=terminal,dc=local",user,dobkr,Dobos,Krisztián,[email],8389152
"cn=Petrus Katalin,ou=Nok,ou=Emberek,dc=terminal,dc=local",user,petka,Petrus,Katalin,[email],8389152
"cn=Nagy Nikolett,ou=Nok,ou=Emberek,dc=terminal,dc=local",user,nagni,Nagy,Nikolett,[email],8389152
"cn=Bagó Zsuzsa,ou=Nok,ou=Emberek,dc=terminal,dc=local",user,bagzs,Bagó,Zsuzsa,[email],8389152
"cn=Csicsay Edit,ou=Nok,ou=Emberek,dc=terminal,dc=local",user,csied,Csicsay,Edit,[email],8389152
"cn=Botka Edina,ou=Nok,ou=Emberek,dc=terminal,dc=local",user,boted,Botka,Edina,[email],8389152
"cn=Hegedûs Zsolt,ou=Ferfiak,ou=Emberek,dc=terminal,dc=local",user,hegzs,Hegedûs,Zsolt,[email],8389152
"cn=Valicsek Antal,ou=Ferfiak,ou=Emberek,dc=terminal,dc=local",user,valan,Valicsek,Antal,[email],8389152
"cn=Nagy Etelka,ou=Nok,ou=Emberek,dc=terminal,dc=local",user,naget,Nagy,Etelka,[email],8389152
"cn=Hebrank Erzsébet,ou=Nok,ou=Emberek,dc=terminal,dc=local",user,heber,Hebrank,Erzsébet,[email],8389152
"cn=Ivicz Anna,ou=Nok,ou=Emberek,dc=terminal,dc=local",user,ivian,Ivicz,Anna,[email],8389152
"cn=Madari Ilona,ou=Nok,ou=Emberek,dc=terminal,dc=local",user,madil,Madari,Ilona,[email],8389152
"cn=Antal Ernõ,ou=Ferfiak,ou=Emberek,dc=terminal,dc=local",user,anter,Antal,Ernõ,[email],8389152
"cn=Farkas Ibolya,ou=Nok,ou=Emberek,dc=terminal,dc=local",user,farib,Farkas,Ibolya,[email],8389152
"cn=Kovács Csaba,ou=Ferfiak,ou=Emberek,dc=terminal,dc=local",user,kovcs,Kovács,Csaba,[email],8389152
"cn=Havasi Rita,ou=Nok,ou=Emberek,dc=terminal,dc=local",user,havri,Havasi,Rita,[email],8389152
"cn=Karsay Nikolett,ou=Nok,ou=Emberek,dc=terminal,dc=local",user,karni,Karsay,Nikolett,[email],8389152
"cn=Farkas Edina,ou=Nok,ou=Emberek,dc=terminal,dc=local",user,fared,Farkas,Edina,[email],8389152
"cn=Stezák Mihály,ou=Ferfiak,ou=Emberek,dc=terminal,dc=local",user,stemi,Stezák,Mihály,[email],8389152
"cn=Huber Zoltán,ou=Ferfiak,ou=Emberek,dc=terminal,dc=local",user,hubzo,Huber,Zoltán,[email],8389152
"cn=Szubanek Gabriella,ou=Nok,ou=Emberek,dc=terminal,dc=local",user,szuga,Szubanek,Gabriella,[email],8389152
"cn=Erdõs Mihály,ou=Ferfiak,ou=Emberek,dc=terminal,dc=local",user,erdmi,Erdõs,Mihály,[email],8389152
"cn=Papp István,ou=Ferfiak,ou=Emberek,dc=terminal,dc=local",user,papis,Papp,István,[email],8389152
"cn=Lukács Zsolt,ou=Ferfiak,ou=Emberek,dc=terminal,dc=local",user,lukzs,Lukács,Zsolt,[email],8389152

